이름,ID/IP,글,조회수,추천,리플,댓글,가중값
ㅇㅇ(119.199),119.199,11,1787,27,13,0,6.16
ㅇㅇ(59.187),59.187,11,1755,15,17,0,6.16
축신페리시치,oox7209,11,1007,3,18,15,8.86
삽질少年,yukiho73,11,3332,49,99,58,16.6
ㅇㅇ(stere6046),stere6046,11,1193,5,17,3,6.7
ㅇㅇ(sice243),sice243,11,979,1,12,13,8.5
ㅇㅇ(125.129),125.129,11,1241,16,10,0,6.16
ㅇㅇ(male3742),male3742,11,3310,16,28,0,6.16
ㅇㅇ(clarify3158),clarify3158,11,1363,18,11,21,9.94
민트색곰,mintcolorbear,11,1584,9,10,1,6.34
ㅇㅇ(125.242),125.242,11,2123,27,8,0,6.16
RES,res123,11,1687,1,23,31,11.74
스누이코,shout4838,11,3407,39,50,73,19.3
ㅇㅇ(pitcher0868),pitcher0868,11,1502,0,20,15,8.86
ㅇㅇ(bowling1454),bowling1454,11,1395,26,40,42,13.72
ㅇㅇ(picnic0478),picnic0478,11,1734,9,36,17,9.22
ㅇㅇ(111.91),111.91,11,1036,1,13,0,6.16
ㅇㅇ(175.112),175.112,10,1687,16,46,0,5.6
ㅇㅇ(cms926863),cms926863,10,1603,12,34,38,12.44
4045,dfl963,10,1323,10,25,0,5.6
ㅇㅇ(14.34),14.34,10,1130,3,12,0,5.6
ㅇㅇ(118.223),118.223,10,1235,2,25,0,5.6
ㅇㅇ(pleased8507),pleased8507,10,1606,5,25,9,7.22
ㅇㅇ(extra3402),extra3402,10,832,2,13,5,6.5
ㅇㅇ(apple1221),apple1221,10,1518,7,47,15,8.3
SSM700KA1,rokaf0415,10,2588,33,13,25,10.1
솔로잉,erio8238,10,1104,5,12,69,18.02
ㅇㅇ(code7919),code7919,10,1660,9,43,13,7.94
야사냐루,alueoa,10,1377,11,26,173,36.74
ㅇㅇ(211.193),211.193,10,1445,6,43,0,5.6
ㅇㅇ(218.55),218.55,10,1853,19,29,0,5.6
ㅇㅇ(14.52),14.52,10,1288,26,23,0,5.6
ㅇㅇ(1.237),1.237,10,1260,4,12,0,5.6
ㅇㅇ(o7mz3gqe4hyb),o7mz3gqe4hyb,10,1745,6,41,6,6.68
자유유권자,thirsty7073,10,1905,3,14,45,13.7
슼슼솩솩,ssc0620,10,909,6,19,26,10.28
ㅇㅇ(222.116),222.116,10,844,0,19,0,5.6
마가츠미타케나루카미노미코토,201e5w0sitrl,10,1353,8,19,57,15.86
깡계맨,accurate3329,10,1240,11,11,0,5.6
ㅇㅇ(flush7637),flush7637,10,1717,10,40,0,5.6
ㅇㅇ(222.100),222.100,10,885,2,14,0,5.6
ㅇㅇ(14.47),14.47,10,4722,48,38,0,5.6
ㅇㅇ(114.207),114.207,10,1465,10,36,0,5.6
ㅇㅇ(61.75),61.75,10,1007,0,25,0,5.6
ㅇㅇ(orient8018),orient8018,10,1040,11,27,61,16.58
ㅇㅇ(59.20),59.20,10,959,17,15,0,5.6
ㅇㅇ(182.212),182.212,9,1302,8,35,0,5.04
ㅇㅇ(injury8242),injury8242,9,1295,4,22,8,6.48
ㅇㅇ(39.119),39.119,9,744,4,2,0,5.04
ㅇㅇ(allowed5141),allowed5141,9,1807,5,26,35,11.34
ㅇㅇ(118.36),118.36,9,1645,8,27,0,5.04
ㅇㅇ(210.101),210.101,9,1864,31,37,0,5.04
ㅇㅇ(180.81),180.81,9,804,3,8,0,5.04
예연15,lovelyz94,9,1701,4,49,60,15.84
ㅇㅇ(211.241),211.241,9,1196,2,24,0,5.04
서해선일산행,xcrab07p79zd,9,1465,5,25,123,27.18
사가라,lefav,9,981,12,9,29,10.26
ㅇㅇ(210.115),210.115,9,1008,7,3,0,5.04
천개의얼굴괴룡스피노사우루스,django123,9,1061,6,17,37,11.7
ㅇㅇ(112.171),112.171,9,1201,6,13,0,5.04
ㅇㅇ(critical5292),critical5292,9,817,18,14,22,9.0
ㅇㅇ(125.240),125.240,9,889,2,14,0,5.04
ㅇㅇ(vaterland),vaterland,9,547,3,5,62,16.2
돈코츠_라멘,sentence2541,9,1042,4,39,86,20.52
ㅇㅇ(220.122),220.122,9,1358,8,15,0,5.04
기본소득특별자치도,section5650,9,832,1,21,69,17.46
craftycorn,charming5383,9,853,2,7,2,5.4
ㅇㅇ(worldclass2022),worldclass2022,9,4468,51,30,11,7.02
ㅇㅇ(114.205),114.205,9,574,1,11,0,5.04
ㅇㅇ(comb7765),comb7765,9,1957,8,17,13,7.38
ㅇㅇ(210.218),210.218,9,1280,4,23,0,5.04
ㅇㅇ(175.210),175.210,9,1034,2,18,0,5.04
ㅇㅇ(force5814),force5814,9,899,1,19,11,7.02
ㅇㅇ(abroad0232),abroad0232,9,715,0,14,10,6.84
ㅇㅇ(invent4034),invent4034,9,644,2,4,0,5.04
ㅇㅇ(bedroom1540),bedroom1540,9,629,5,8,21,8.82
ㅇㅇ(mode8006),mode8006,8,2432,27,19,32,10.24
ㅇㅇ(175.208),175.208,8,1117,10,21,0,4.48
ㅇㅇ(221.153),221.153,8,924,1,11,0,4.48
lucas,kospi3200,8,1588,25,23,9,6.1
ㅇㅇ(turn4600),turn4600,8,973,10,21,6,5.56
brokenpaper,kill2315,8,1841,34,20,77,18.34
ㅇㅇ(qwer112238),qwer112238,8,2515,49,34,2,4.84
ㅇㅇ(59.31),59.31,8,2234,26,17,0,4.48
ㅇㅇ(broth2310),broth2310,8,866,2,13,6,5.56
ㅇㅇ(overflow6298),overflow6298,8,12695,159,65,3,5.02
ㅇㅇ(112.187),112.187,8,1471,6,21,0,4.48
ㅇㅇ(decent8591),decent8591,8,933,8,23,27,9.34
ㅇㅇ(175.211),175.211,8,819,4,15,0,4.48
ㅇㅇ(175.207),175.207,8,871,0,10,0,4.48
ㅇㅇ(221.145),221.145,8,715,0,13,0,4.48
ㅇㅇ(company8909),company8909,8,2978,27,17,8,5.92
ㅇㅇ(119.197),119.197,8,728,2,17,0,4.48
ㅇㅇ(125.133),125.133,8,1474,15,16,0,4.48
ㅇㅇ(121.130),121.130,8,1244,10,18,0,4.48
ㅇㅇ(222.98),222.98,8,962,9,4,0,4.48
트레비의요정,rhehfrns,8,2066,29,49,16,7.36
경성대탈출한다,rock6666,8,859,7,16,1,4.66
ㅇㅇ(58.233),58.233,8,779,1,32,0,4.48
지구로나,clay7624,8,1341,1,31,10,6.28
ㅇㅇ(221.142),221.142,8,1163,2,17,0,4.48
ㅇㅇ(121.141),121.141,8,1640,11,69,0,4.48
ㅇㅇ(mayor1468),mayor1468,8,923,5,11,1,4.66
맹구인(1.246),1.246,8,712,2,8,0,4.48
이네구구,culture1510,8,690,0,9,102,22.84
ㅇㅇ(1.251),1.251,8,1147,10,30,0,4.48
ㅇㅇ(119.70),119.70,8,1155,6,36,0,4.48
ㅇㅇ(marinecorp),marinecorp,8,3421,64,52,6,5.56
ㅇㅇ(183.96),183.96,8,795,7,7,0,4.48
ㅇㅇ(dwell0788),dwell0788,8,3101,32,24,5,5.38
ㅇㅇ(121.175),121.175,8,1128,1,20,0,4.48
새턴3,gyuhee3021,8,2119,22,19,27,9.34
정치갤용v1,qualify0579,8,846,5,8,8,5.92
ㅇㅇ(br0300),br0300,8,1197,4,50,20,8.08
유동규,2022president,8,7231,105,52,1,4.66
ㅇㅇ(1.250),1.250,8,1216,3,29,0,4.48
ㅇㅇ(222.103),222.103,8,889,7,16,0,4.48
ㅇㅇ(124.62),124.62,8,1653,14,35,0,4.48
HAL,uh7654,8,2428,27,26,32,10.24
ㅇㅇ(118.38),118.38,8,1154,0,19,0,4.48
ㅇㅇ(121.150),121.150,8,1052,0,34,0,4.48
ㅇㅇ(219.249),219.249,8,884,3,13,0,4.48
ㅇㅇ(stone2519),stone2519,8,712,5,7,10,6.28
ㅇㅇ(silence218),silence218,8,2400,47,25,7,5.74
ㅇㅇ(pipa4581),pipa4581,8,555,2,11,24,8.8
ㅇㅇ(211.244),211.244,8,1148,5,42,0,4.48
ㅇㅇ(bias6122),bias6122,8,1064,11,21,2,4.84
ㅇㅇ(circus6431),circus6431,8,1065,7,12,4,5.2
문캠놈(59.23),59.23,8,1178,2,36,0,4.48
ㅇㅇ(although9785),although9785,7,448,2,3,63,15.26
ㅇㅇ(61.82),61.82,7,1210,4,67,0,3.92
ㅇㅇ(58.230),58.230,7,712,7,14,0,3.92
ㅇㅇ(14.39),14.39,7,833,5,11,0,3.92
ㅇㅇ(employ4527),employ4527,7,1235,4,36,8,5.36
ㅇㅇ(121.167),121.167,7,871,1,16,0,3.92
ㅇㅇ(220.87),220.87,7,2072,21,28,0,3.92
ㅇㅇ(221.152),221.152,7,1131,10,17,0,3.92
ㅇㅇ(115.143),115.143,7,883,0,19,0,3.92
ㅇㅇ(106.249),106.249,7,805,3,8,0,3.92
ㅇㅇ(14.33),14.33,7,926,12,7,0,3.92
ㅇㅇ(220.65),220.65,7,1043,0,22,0,3.92
통일민주당,hep01,7,896,1,16,21,7.7
chatgpt4o,ejrtksfl2,7,1823,21,16,15,6.62
ㅇㅇ(211.226),211.226,7,761,15,8,0,3.92
개혁보수신당,behavior5366,7,923,0,23,2,4.28
ㅇㅇ(221.146),221.146,7,687,1,11,0,3.92
보리콜라,doooooos6,7,4864,112,17,18,7.16
ㅇㅇ(121.161),121.161,7,759,7,11,0,3.92
ㅇㅇ(220.120),220.120,7,1113,19,37,0,3.92
ㅇㅇ(49.173),49.173,7,1017,3,10,0,3.92
ㅇㅇ(took8053),took8053,7,610,0,16,146,30.2
ㅇㅇ(calendar3294),calendar3294,7,1500,28,19,12,6.08
ㅇㅇ(121.134),121.134,7,883,5,21,0,3.92
ㅇㅇ(106.246),106.246,7,684,1,6,0,3.92
ㅇㅇ(goza523),goza523,7,909,0,22,6,5.0
ㅇㅇㅇ,unless7800,7,905,6,8,2,4.28
ㅇㅇㅇ(1.230),1.230,7,802,4,12,51,13.1
ㅇㅇ(mission5742),mission5742,7,562,0,27,20,7.52
ㅇㅇ(121.159),121.159,7,724,10,18,0,3.92
ㅇㅇ(115.22),115.22,7,931,8,23,0,3.92
ㅇㅇ(qkrgktlaks),qkrgktlaks,7,971,3,22,21,7.7
치즈버터구이,adapt7349,7,1458,10,27,2,4.28
ㅇㅇ(182.209),182.209,7,1063,3,16,0,3.92
두창어기안,fuel1270,7,1480,13,47,429,81.14
ㅇㅇ(goza1212),goza1212,7,983,0,18,3,4.46
ㅇㅇ(125.184),125.184,7,1128,13,5,0,3.92
ㅇㅇ(1gczvwo83n7d),1gczvwo83n7d,7,814,0,20,3,4.46
ㅇㅇ(220.121),220.121,7,691,0,7,0,3.92
ㅇㅇ(126.254),126.254,7,748,5,9,0,3.92
ㅇㅇ(110.9),110.9,7,559,2,2,0,3.92
ㅇㅇ(fastmankr),fastmankr,7,638,3,13,39,10.94
산감,announce8654,7,2449,38,34,93,20.66
김복형,buffalo6018,7,1007,11,17,4,4.64
혁신정치,innopolitic,7,971,20,20,13,6.26
ㅇㅇ(public2511),public2511,7,2507,33,19,5,4.82
ㅇㅇ(pharmacy0631),pharmacy0631,7,901,4,15,7,5.18
ㅇㅇ(114.206),114.206,7,949,10,18,0,3.92
삼대장,highway7100,7,528,5,7,18,7.16
ㅇㅇ(49.170),49.170,6,517,0,19,0,3.36
ㅇㅇ(112.185),112.185,6,468,3,6,0,3.36
ㅇㅇ(59.86),59.86,6,603,2,14,0,3.36
ㅇㅇ(121.155),121.155,6,463,2,4,0,3.36
스토아학파,ucuv3w2kxz8l,6,2111,31,14,25,7.86
ㅇㅇ(220.82),220.82,6,852,0,12,0,3.36
ㅇㅇ(221.159),221.159,6,2057,37,24,0,3.36
ㅇㅇ(183.98),183.98,6,1126,3,19,0,3.36
찢카이치,suggest8591,6,2312,49,20,1,3.54
ㅇㅇ(consume9747),consume9747,6,3034,52,12,3,3.9
ㅇㅇ(thumb1840),thumb1840,6,701,1,5,0,3.36
ㅇㅇ(topg33),topg33,6,666,4,11,6,4.44
ㅇㅇ(58.141),58.141,6,521,0,9,0,3.36
ㅇㅇ(failure2516),failure2516,6,1052,15,13,21,7.14
ㅇㅇ(testify9239),testify9239,6,397,3,1,24,7.68
ㅇㅇ(joasnosetrimmer),joasnosetrimmer,6,1852,26,38,73,16.5
ㅇㅇ(116.36),116.36,6,488,0,10,0,3.36
돔베기,shortbean1209,6,631,8,7,28,8.4
ㅇㅇ(chegebara123),chegebara123,6,615,0,1,13,5.7
여우시호,ernst1895,6,2626,31,16,110,23.16
ㅇㅇ(evident3670),evident3670,6,1772,21,12,47,11.82
ㅇㅇ(aware8372),aware8372,6,866,4,19,21,7.14
ㅇㅇ(210.178),210.178,6,1341,1,16,0,3.36
ㅇㅇ(thing4091),thing4091,6,433,1,9,8,4.8
ㅇㅇ(59.23),59.23,6,872,4,16,0,3.36
좍좍,turtle2771,6,504,1,11,346,65.64
ㅇㅇ(thun459),thun459,6,559,3,12,21,7.14
ㅇㅇ(218.149),218.149,6,1121,5,7,0,3.36
ㅇㅇ(tower8076),tower8076,6,1065,8,21,37,10.02
ㅇㅇ(1.244),1.244,6,1076,18,17,0,3.36
ㅇㅇ(akdsksyd4416),akdsksyd4416,6,549,1,6,4,4.08
ㅇㅇ(175.200),175.200,6,701,7,4,0,3.36
ㅇㅇ(221.150),221.150,6,858,3,16,0,3.36
ㅇㅇ(soon4484),soon4484,6,1254,6,18,0,3.36
ㅇㅇ(114.70),114.70,6,910,5,19,0,3.36
ㅇㅇ(58.123),58.123,6,931,8,21,0,3.36
ㅇㅇ(shall8510),shall8510,6,623,2,3,23,7.5
ㅇㅇ(180.231),180.231,6,728,0,10,0,3.36
부제비,bujaby12,6,464,0,9,18,6.6
ㅇㅇ(118.222),118.222,6,482,2,2,0,3.36
ㅇㅇ(thing3842),thing3842,6,810,6,9,3,3.9
12(183.109),183.109,6,715,1,7,0,3.36
ㅇㅇ(183.99),183.99,6,4499,67,38,0,3.36
182.227,brightly5170,6,1706,6,259,110,23.16
ㅇㅇ(125.135),125.135,6,527,0,5,0,3.36
바들바들동물콘,0cghd5mlq7il,6,762,16,14,22,7.32
레몬이,blacking0,6,584,2,14,3,3.9
ㅇㅇ(211.212),211.212,6,708,1,4,0,3.36
ㅇㅅㄱ,mobile2047,6,824,5,21,24,7.68
ㅇㅇ(220.72),220.72,6,650,0,11,0,3.36
ㅇㅇㅇㅇ(115.139),115.139,6,943,1,12,1,3.54
ㅇㅇ(223.53),223.53,6,463,2,10,0,3.36
ㅇㅇ(182.252),182.252,6,340,0,1,0,3.36
광진구(121.131),rmawjs32,6,2240,32,58,13,5.7
ㅇㅇ(123.100),123.100,6,476,2,4,0,3.36
ㅇㅇ(divine4204),divine4204,6,4178,68,21,8,4.8
ㅇㅇ(39.122),39.122,5,619,1,5,0,2.8
ㅇㅇ(112.173),112.173,5,637,3,14,0,2.8
ㅇㅇ(222.112),222.112,5,958,2,21,0,2.8
ㅇㅇ(49.167),mwlee2005,5,734,7,28,42,10.36
ㅇㅇ(112.220),112.220,5,722,3,10,0,2.8
00(210.95),210.95,5,618,0,5,0,2.8
ㅇㅇ(l3w8cu7c0w1n),l3w8cu7c0w1n,5,1039,8,20,4,3.52
깨져라경화수월,bleach1234,5,627,1,11,3,3.34
ㅇㅇ(116.123),116.123,5,415,1,19,0,2.8
테재앙,q0xbcrtyw70y,5,869,12,9,0,2.8
ㅇㅇ(pitea1234),pitea1234,5,745,4,13,52,12.16
제이콥리스모그,advocate2270,5,626,0,11,11,4.78
ㅇㅇ(new37),new37,5,485,1,10,6,3.88
Nemshing,nemshing,5,651,1,20,15,5.5
ㅇㅇ(124.111),124.111,5,634,4,8,0,2.8
ㅇㅇ(219.240),219.240,5,508,1,5,0,2.8
조길형,yhtm1711,5,656,5,14,3,3.34
ㅇㅇ(pupil0241),pupil0241,5,448,2,4,5,3.7
ㅇㅇ(123.199),123.199,5,687,10,10,0,2.8
ㅇㅇ(58.121),58.121,5,437,3,1,0,2.8
ㅇㅇ(1.230),1.230,5,611,10,6,0,2.8
ㅇㅇ(121.162),121.162,5,1156,4,14,0,2.8
ㅇㅇ(115.91),115.91,5,1033,9,16,0,2.8
ㅇㅇ(marathon7764),marathon7764,5,529,1,22,16,5.68
ㅇㅇ(222.117),222.117,5,795,5,10,0,2.8
ㅇㅇ(218.146),218.146,5,477,2,7,0,2.8
ㅇㅇ(125.138),125.138,5,908,22,14,0,2.8
씨발아저씨,ookm1211,5,527,1,4,15,5.5
ブロッサム,blossom20234,5,386,0,6,1,2.98
망고치즈빙수,scatter2857,5,854,1,6,13,5.14
ㅇㅇ(211.168),211.168,5,493,1,6,0,2.8
ㅇㅇ(import7453),import7453,5,819,1,18,12,4.96
ㅇㅇ(221.149),221.149,5,497,6,12,0,2.8
ㅇㅇ(157.82),157.82,5,639,5,11,0,2.8
ㅇㅇ(223.56),223.56,5,711,3,11,0,2.8
ㅇㅇ(211.114),211.114,5,784,7,12,0,2.8
ㅇㅇ(222.97),222.97,5,406,3,1,0,2.8
ㅇㅇ(118.40),118.40,5,568,3,8,0,2.8
승달,lqdhkzto2igv,5,846,9,10,6,3.88
ㅇㅇ(march8326),march8326,5,1951,24,23,29,8.02
ㅇㅇ(14.53),14.53,5,474,0,5,0,2.8
haunt,haunt1421,5,470,0,4,5,3.7
브라스인로마,paradise1216,5,1106,24,9,1,2.98
ㅇㅇ(1.238),1.238,5,666,0,27,0,2.8
ㅇㅇ(pillow2549),pillow2549,5,414,2,5,24,7.12
착한말쓸것,notion3186,5,559,6,17,4,3.52
TWTW,took2582,5,528,2,3,1,2.98
아부다비,thrive3777,5,9293,92,31,32,8.56
ㅇㅇ(115.90),115.90,5,967,8,23,0,2.8
케인무관,await7412,5,1063,7,27,0,2.8
ㅇㅇ(121.185),121.185,5,555,1,10,0,2.8
ㅇㅇ(112.169),112.169,5,771,1,16,0,2.8
Lv막걸리,dbsagxyz,5,915,8,36,33,8.74
ㅇㅇ(203.252),203.252,5,579,0,11,0,2.8
ㅇㅇ(121.143),121.143,5,723,0,12,0,2.8
ㅇㅇ(hevusge),hevusge,5,943,2,13,13,5.14
ㄹㅇ(49.167),49.167,5,600,3,8,16,5.68
ㅇㅇ(118.42),118.42,5,669,8,4,0,2.8
매리코파,sign9380,5,666,1,6,5,3.7
ㅇㅇ(180.229),180.229,5,755,1,19,0,2.8
라익,leekakerou,5,317,0,9,16,5.68
ㅇㅇ(abandon4150),abandon4150,5,545,2,14,0,2.8
ㅇㅇ(project2615),project2615,5,587,0,21,9,4.42
ㅇㅇ(112.168),112.168,5,655,5,13,0,2.8
ㅇㅇ(121.179),121.179,5,1242,28,23,0,2.8
카디프,action1096,5,724,14,11,11,4.78
ㅇㅇ(swing8870),swing8870,5,907,8,8,8,4.24
ㅇㅇ(plan1161),plan1161,5,656,2,4,3,3.34
ㅇㅇ(211.104),211.104,5,490,1,9,0,2.8
ㅇㅇ(vicycle2023),vicycle2023,5,812,5,14,5,3.7
ㅇㅇ(overback1),overback1,5,1377,27,16,6,3.88
츄제곱,chusquare,5,1178,3,13,6,3.88
ㅇㅇ(39.125),39.125,5,438,3,3,0,2.8
ㅇㅇ(sigh7350),sigh7350,5,1612,41,8,4,3.52
ㅇㅇ(thing3191),thing3191,5,380,0,6,0,2.8
ㅇㅇ(219.252),219.252,5,275,0,2,0,2.8
ㅇㅇ(advance5676),advance5676,5,905,4,26,11,4.78
ㅇㅇ(110.45),110.45,5,584,4,6,0,2.8
hirobumi(125.176),125.176,5,788,20,5,0,2.8
ㅇㅇ(218.158),218.158,5,685,6,7,0,2.8
ㅇㅇ(1.254),1.254,4,542,0,6,0,2.24
ㅇㅇ(112.154),112.154,4,479,0,11,0,2.24
Celestial,magic2804,4,407,2,6,4,2.96
ㅇㅇ(39.115),39.115,4,461,5,4,0,2.24
ㅇㅇ(218.156),218.156,4,450,1,3,0,2.24
다인드,cinema8389,4,996,8,28,0,2.24
ㅇㅇ(sgh1229),sgh1229,4,594,8,13,30,7.64
ㅇㅇ(14.63),14.63,4,422,0,10,0,2.24
ㅇㅇ(59.24),59.24,4,265,0,1,0,2.24
ㅇㅇ(il112j6890ae),il112j6890ae,4,535,0,6,6,3.32
ㅇㅇ(121.142),121.142,4,647,5,13,0,2.24
ㅇㅇ(take1305),take1305,4,6854,147,52,54,11.96
ㅇㅇ(119.203),119.203,4,259,0,5,0,2.24
Roxanne,roxy0810,4,289,1,2,15,4.94
Nightvision0109,kkjj0113,4,438,5,18,89,18.26
ㅇㅇ(121.173),121.173,4,333,0,1,0,2.24
ㅇㅇ(maro1562),maro1562,4,534,3,12,14,4.76
ㅇㅇ(222.110),222.110,4,550,0,6,0,2.24
ㅇㅇ(211.248),211.248,4,600,0,6,0,2.24
ㅇㅇ(221.164),221.164,4,374,0,5,0,2.24
ㅇㅇ(211.200),211.200,4,580,0,16,0,2.24
맹구인(1.219),1.219,4,343,0,1,3,2.78
ㅇㅇ(59.29),59.29,4,539,0,8,0,2.24
ㅇㅇ(59.28),59.28,4,437,4,7,0,2.24
ㅇㅇ(runny9784),runny9784,4,1895,32,24,18,5.48
ㅇㅇ(211.48),211.48,4,422,0,6,0,2.24
ㅇㅇ(14.42),14.42,4,504,11,6,0,2.24
계엄메카,worldari,4,659,18,23,5,3.14
ㅇㅇ(121.165),121.165,4,1097,28,18,0,2.24
ㅇㅇ(155.230),155.230,4,564,3,18,0,2.24
ㅇㅇ(112.219),112.219,4,310,0,10,0,2.24
ㅇㅇ(contrary5943),contrary5943,4,994,6,10,0,2.24
ㅇㅇ(222.111),222.111,4,533,2,6,0,2.24
ㅇㅇ(orydbwudbdj),orydbwudbdj,4,744,12,14,0,2.24
ㅇㅇ(218.157),218.157,4,698,2,6,0,2.24
ㅇㅇ(210.90),210.90,4,583,3,15,0,2.24
ㅇㅇ(aaa1541),aaa1541,4,404,1,3,2,2.6
ㅇㅇ(power4781),power4781,4,576,0,11,10,4.04
ㅇㅇ(magic0198),magic0198,4,372,2,1,15,4.94
ㅇㅇ(211.105),211.105,4,379,0,1,0,2.24
ㅇㅇ(148.135),148.135,4,397,5,3,0,2.24
ㅇㅇ(175.196),175.196,4,758,5,12,0,2.24
ㅇㅇ(61.40),61.40,4,917,4,14,0,2.24
ㅇㅇ(220.70),220.70,4,200,0,0,0,2.24
ㅇㅇ(221.167),221.167,4,379,2,12,0,2.24
ㅇㅇ(makeup6021),makeup6021,4,723,2,23,4,2.96
ㅇㅇ(182.221),182.221,4,559,1,4,0,2.24
한동훈대통령,probe5103,4,1746,32,17,8,3.68
ㅇㅇ(39.127),39.127,4,654,3,15,0,2.24
ㅇㅇ(heaven8443),heaven8443,4,568,2,76,5,3.14
ㅇㅇ(116.89),116.89,4,579,3,2,0,2.24
ㅇㅇ(182.225),182.225,4,773,16,20,0,2.24
ㅇㅇ(175.113),175.113,4,1369,20,16,0,2.24
ㅇㅇ(14.41),14.41,4,310,2,8,0,2.24
ㅇㅇ(61.73),61.73,4,704,4,30,0,2.24
요플레이션,addict2956,4,631,2,0,1,2.42
ㅇㅇ(121.137),121.137,4,638,5,15,0,2.24
마린이(175.124),175.124,4,704,4,11,0,2.24
ㅇㅇ(222.238),222.238,4,672,3,25,0,2.24
ㅇㅇ(175.209),175.209,4,501,1,40,0,2.24
ㅇㅇ(211.209),211.209,4,341,0,4,0,2.24
ㅇㅇ(180.69),180.69,4,2252,45,29,0,2.24
ㅇㅇ(121.135),121.135,4,636,0,15,0,2.24
Vive,annnyiengrub,4,604,5,5,11,4.22
ㅇㅇ(handle2691),handle2691,4,843,4,3,5,3.14
ㅇㅇ(222.118),222.118,4,621,0,6,0,2.24
ㅇㅇ(1.253),1.253,4,415,2,5,0,2.24
ㅇㅇ(charming4397),charming4397,4,582,6,12,18,5.48
ㅇㅇ(218.51),218.51,4,571,5,16,0,2.24
ㅇㅇ(61.80),61.80,4,1064,7,32,0,2.24
ㅇㅇ(183.100),183.100,4,584,4,14,0,2.24
ㅇㅇ(49.167),49.167,4,522,0,7,0,2.24
음바바네,halfway3629,4,1956,33,10,0,2.24
아바드,davefefe,4,672,8,10,77,16.1
ㅇㅇ(solution4762),solution4762,4,703,1,6,13,4.58
ㅇㅇ(newcomer1717),newcomer1717,4,456,0,4,8,3.68
ㅇㅇ(donkey5629),donkey5629,4,545,3,10,0,2.24
ㅇㅇ(223.63),223.63,4,342,0,4,0,2.24
ㅇㅇ(59.1),59.1,4,286,0,3,0,2.24
ㅇㅇ(115.40),115.40,4,635,1,12,0,2.24
ㅇㅇ(frost2620),frost2620,4,2742,34,61,28,7.28
ㅇㅇ(218.238),218.238,4,564,4,9,0,2.24
ㅇㅇ(210.182),210.182,4,619,7,11,0,2.24
문캠놈(221.157),221.157,4,386,0,15,0,2.24
ㅇㅇ(210.96),210.96,4,658,1,8,0,2.24
ㅇㅇ(175.119),175.119,4,814,2,29,0,2.24
ㅇㅇ(119.196),119.196,4,353,0,1,0,2.24
ㅇㅇ(bore3218),bore3218,4,601,4,4,3,2.78
ㅇㅇ(face9006),face9006,4,631,10,9,12,4.4
ㅇㅇ(121.186),121.186,4,436,5,6,0,2.24
치치맘,yongkyu1,4,405,0,6,5,3.14
페페이글스,onbiz038,4,478,2,3,3,2.78
ㅇㅇ(tool8604),tool8604,4,538,9,14,26,6.92
ㅇㅇ(202.168),202.168,4,351,6,4,0,2.24
ㅇㅇ(211.41),211.41,4,662,7,3,0,2.24
호시노아저씨는으헤,explorer5560,4,367,5,18,15,4.94
ㅇㅇ(211.243),211.243,4,498,0,3,0,2.24
ㅇㅇ(shed0812),shed0812,4,746,8,8,3,2.78
사회민주주의,qwejkl9021,4,849,4,19,6,3.32
ㅇㅇ(r7rdx),r7rdx,4,303,0,0,0,2.24
ㅇㅇ(211.59),211.59,4,707,0,17,0,2.24
ㅇㅇ(125.177),125.177,4,367,0,5,0,2.24
유유___,babodang22,4,401,4,15,21,6.02
ㅇㅇ(believe1020),believe1020,4,562,1,17,6,3.32
ㅇㅇ(220.67),220.67,3,697,10,5,0,1.68
ㅇㅇ(desk0584),desk0584,3,178,0,13,15,4.38
ㅇㅇ(here6025),here6025,3,378,0,12,17,4.74
용암,ton2161,3,122,0,0,12,3.84
ㅇㅇ(single987),single987,3,451,6,10,30,7.08
ㅇㅇ(121.170),121.170,3,357,5,11,0,1.68
ㅇㅇ(39.118),39.118,3,568,0,14,0,1.68
ㅇㅇ(birth9484),birth9484,3,442,2,2,0,1.68
vpe,summary0596,3,393,4,3,0,1.68
ㅇㅇ(crowded8359),crowded8359,3,232,2,2,10,3.48
ㅇㅇ(39.113),39.113,3,195,1,8,0,1.68
ㅇㅇ(126.218),126.218,3,459,3,13,0,1.68
ㅇㅇ(210.106),210.106,3,308,0,2,0,1.68
ㅇㅇ(tjswjs12345),tjswjs12345,3,558,3,6,7,2.94
ㅇㅇ(modongdo),modongdo,3,187,0,0,1,1.86
jumper3,jumper44,3,255,0,2,1,1.86
ㅁㄴㅇㄹ(118.220),118.220,3,337,9,2,6,2.76
ㅇㅇ(military5308),military5308,3,576,6,13,4,2.4
ㅇㅇ(terminal5452),terminal5452,3,410,1,0,9,3.3
ㅇㅇ(211.185),211.185,3,2067,53,27,0,1.68
TZNANASE,slippery1220,3,331,2,1,214,40.2
ㅇㅇ(121.160),121.160,3,300,5,0,0,1.68
ㅇㅇ(spelunk),spelunk,3,629,6,3,1,1.86
ㅇㅇ(223.131),223.131,3,237,1,0,0,1.68
ㅇㅇ(59.6),59.6,3,463,13,3,0,1.68
ㅇㅇ(210.179),210.179,3,265,1,2,0,1.68
ㅇㅇ(59.11),59.11,3,292,1,4,0,1.68
ㅇㅇ(fork9320),fork9320,3,490,0,4,10,3.48
ㅇㅇ(61.84),61.84,3,402,4,3,0,1.68
ㅇㅇ(180.68),180.68,3,348,3,2,0,1.68
